User@DESKTOP-PFI287E MINGW64 ~/OneDrive/Десктоп/kiii_1 (topicHomework)
$ nano docker-compose.yml
services:
  web:
    image: nginx:alpine
    ports:
      - "8080:80"

  redis:
    image: redis:alpine

User@DESKTOP-PFI287E MINGW64 ~/OneDrive/Десктоп/kiii_1 (topicHomework)
$ docker compose up
[+] Running 7/7
 ✔ redis Pulled                                                                                                                        20.9s 
   ✔ e14f845a52ff Pull complete                                                                                                         1.9s 
   ✔ 8b960ad4ebe4 Pull complete                                                                                                         0.8s 
   ✔ 911c6948605d Pull complete                                                                                                         0.4s 
   ✔ 80ad90552b45 Pull complete                                                                                                        14.0s 
   ✔ 4f4fb700ef54 Pull complete                                                                                                         0.0s 
   ✔ 794ebd49c5d4 Pull complete                                                                                                        14.0s 
[+] Running 3/3
 ✔ Network kiii_1_default    Created                                                                                                    0.1s 
 ✔ Container kiii_1-redis-1  Created                                                                                                    0.4s 
 ✔ Container kiii_1-web-1    Created                                                                                                    0.5s 
Attaching to redis-1, web-1
redis-1  | Starting Redis Server
redis-1  | 1:M 18 Mar 2026 11:41:57.803 * <timeseries>  { ts-ignore-max-time-diff:            0 }
redis-1  | 1:M 18 Mar 2026 11:41:57.803 * <timeseries>  { ts-ignore-max-val-diff :     0.000000 }                                            
redis-1  | 1:M 18 Mar 2026 11:41:57.803 * <timeseries> ]                                                                                     
redis-1  | 1:M 18 Mar 2026 11:41:57.803 * <timeseries> Detected redis oss
redis-1  | 1:M 18 Mar 2026 11:41:57.804 * <timeseries> Subscribe to ASM events                                                               
redis-1  | 1:M 18 Mar 2026 11:41:57.804 * <timeseries> Enabled diskless replication                                                          
redis-1  | 1:M 18 Mar 2026 11:41:57.804 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
redis-1  | 1:M 18 Mar 2026 11:41:57.806 * <ReJSON> Created new data type 'ReJSON-RL'                                                         
redis-1  | 1:M 18 Mar 2026 11:41:57.806 * <ReJSON> version: 80600 git sha: unknown branch: unknown
redis-1  | 1:M 18 Mar 2026 11:41:57.806 * <ReJSON> Exported RedisJSON_V1 API                                                                 
redis-1  | 1:M 18 Mar 2026 11:41:57.806 * <ReJSON> Exported RedisJSON_V2 API                                                                 
redis-1  | 1:M 18 Mar 2026 11:41:57.806 * <ReJSON> Exported RedisJSON_V3 API
redis-1  | 1:M 18 Mar 2026 11:41:57.806 * <ReJSON> Exported RedisJSON_V4 API                                                                 
redis-1  | 1:M 18 Mar 2026 11:41:57.806 * <ReJSON> Exported RedisJSON_V5 API
redis-1  | 1:M 18 Mar 2026 11:41:57.806 * <ReJSON> Exported RedisJSON_V6 API                                                                 
redis-1  | 1:M 18 Mar 2026 11:41:57.806 * <ReJSON> Enabled diskless replication                                                              
redis-1  | 1:M 18 Mar 2026 11:41:57.806 * <ReJSON> Initialized shared string cache, thread safe: true.
redis-1  | 1:M 18 Mar 2026 11:41:57.807 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
redis-1  | 1:M 18 Mar 2026 11:41:57.807 * <search> Acquired RedisJSON_V6 API                                                                 
redis-1  | 1:M 18 Mar 2026 11:41:57.866 * Server initialized
redis-1  | 1:M 18 Mar 2026 11:41:57.866 * Ready to accept connections tcp
redis-1  | 1:M 18 Mar 2026 11:41:57.866 # WARNING: Redis does not require authentication and is not protected by network restrictions. Redis will accept connections from any IP address on any network interface.                                                                        



v View in Docker Desktop   o View Config   w Enable Watch    
